Strategy,Won,Score,Remaining_plays,Target_hand_ratio
Flush,1,940,1,0.75
Flush,1,892,1,0.75
Flush,1,1184,2,1.0
Flush,1,1276,1,0.75
Flush,1,675,0,0.5
Flush,1,1160,1,1.0
Flush,1,892,1,0.75
Flush,1,1603,3,0.75
Flush,1,896,1,0.75
Flush,1,883,0,0.75
Flush,1,1148,1,1.0
Flush,1,1168,1,1.0
Flush,1,892,1,0.75
Flush,1,1100,1,1.0
Flush,1,944,1,0.75
Flush,1,1100,1,1.0
Flush,1,1100,1,1.0
Flush,1,980,1,0.75
Flush,1,964,2,0.75
Flush,1,611,0,0.5
Flush,1,1088,1,1.0
Flush,1,1124,1,1.0
Flush,1,868,1,0.75
Flush,1,940,2,0.75
Flush,1,2044,3,1.0
Flush,1,748,1,0.5
Flush,1,908,1,0.75
Flush,1,980,1,0.75
Flush,1,1567,3,0.5
Flush,1,928,1,0.75
Flush,1,976,2,0.75
Flush,1,1224,2,1.0
Flush,1,839,1,0.75
Flush,1,928,1,0.75
Flush,1,1320,2,0.75
Flush,1,979,2,0.75
Flush,1,883,0,0.75
Flush,1,912,1,0.75
Flush,1,664,0,0.5
Flush,1,1164,2,1.0
Flush,1,1220,2,1.0
Flush,1,952,1,0.75
Flush,1,1144,1,1.0
Flush,1,1048,1,1.0
Flush,1,1220,2,1.0
Flush,1,1112,1,1.0
Flush,1,892,0,0.75
Flush,1,964,1,0.75
Flush,1,1621,2,0.75
Flush,1,915,1,0.75
Flush,1,1156,1,1.0
Flush,1,655,1,0.5
Flush,1,924,1,0.75
Flush,1,1148,1,1.0
Flush,1,940,1,0.75
Flush,1,884,1,0.75
Flush,1,1188,2,1.0
Flush,1,892,0,0.75
Flush,1,627,0,0.5
Flush,1,923,0,0.75
Flush,1,1192,1,1.0
Flush,1,967,2,0.75
Flush,1,892,0,0.75
Flush,1,1124,1,1.0
Flush,1,843,0,0.75
Flush,1,892,1,0.75
Flush,1,1068,1,1.0
Flush,1,892,1,0.75
Flush,1,728,1,0.5
Flush,1,608,0,0.5
Flush,1,772,1,0.5
Flush,1,924,1,0.75
Flush,1,1216,2,1.0
Flush,1,1120,1,1.0
Flush,1,1108,2,1.0
Flush,1,840,0,0.75
Flush,1,1164,1,1.0
Flush,1,828,1,0.75
Flush,1,980,2,0.75
Flush,1,680,0,0.5
Flush,1,1072,2,1.0
Flush,1,1944,2,1.0
Flush,1,863,2,0.5
Flush,1,919,1,0.75
Flush,1,704,1,0.5
Flush,1,1144,1,1.0
Flush,1,628,1,0.5
Flush,1,1048,2,0.75
Flush,1,1132,2,1.0
Flush,1,835,0,0.75
Flush,1,856,0,0.75
Flush,1,1908,2,0.75
Flush,1,1132,2,1.0
Flush,1,723,2,0.5
Flush,1,879,1,0.75
Flush,1,1196,2,1.0
Flush,1,912,1,0.75
Flush,1,928,1,0.75
Flush,1,931,1,0.75
Flush,1,936,1,0.75
Flush,1,916,1,0.75
Flush,1,1992,1,1.0
Flush,1,860,2,0.75
Flush,1,1723,3,0.75
Flush,1,1012,1,0.75
Flush,1,1152,2,1.0
Flush,1,1096,1,1.0
Flush,1,1864,1,1.0
Flush,1,1076,1,1.0
Flush,1,816,1,0.75
Flush,1,583,0,0.5
Flush,1,1032,2,0.75
Flush,1,916,0,0.75
Flush,1,739,2,0.5
Flush,1,1120,1,1.0
Flush,1,896,0,0.75
Flush,1,651,0,0.5
Flush,1,1224,2,1.0
Flush,1,984,2,0.75
Flush,1,628,0,0.5
Flush,1,944,1,0.75
Flush,1,699,1,0.5
Flush,1,736,0,0.5
Flush,1,880,1,0.75
Flush,1,1180,2,1.0
Flush,1,824,0,0.75
Flush,1,952,2,0.75
Flush,1,1528,2,1.0
Flush,1,924,1,0.75
Flush,1,900,1,0.75
Flush,1,1144,1,1.0
Flush,1,1008,2,0.75
Flush,1,968,1,0.75
Flush,1,1044,1,1.0
Flush,1,848,1,0.75
Flush,1,1168,1,1.0
Flush,1,899,0,0.75
Flush,1,1140,1,1.0
Flush,1,1152,1,1.0
Flush,1,1136,1,1.0
Flush,1,760,0,0.5
Flush,1,1124,1,1.0
Flush,1,892,0,0.75
Flush,1,1196,1,1.0
Flush,1,892,0,0.75
Flush,1,1080,1,1.0
Flush,1,876,0,0.75
Flush,1,684,1,0.5
Flush,1,627,0,0.5
Flush,1,635,0,0.5
Flush,1,1140,2,1.0
Flush,1,1144,1,1.0
Flush,1,920,0,0.75
Flush,1,1996,2,1.0
Flush,1,1104,1,1.0
Flush,1,899,1,0.75
Flush,1,952,1,0.75
Flush,1,1068,2,1.0
Flush,1,799,0,0.75
Flush,1,602,0,0.5
Flush,1,1680,3,0.75
Flush,1,1112,1,1.0
Flush,1,868,1,0.75
Flush,1,704,0,0.5
Flush,1,1392,2,1.0
Flush,1,1156,1,1.0
Flush,1,804,1,0.5
Flush,1,1140,1,1.0
Flush,1,920,2,0.75
Flush,1,1984,3,1.0
Flush,1,1160,1,1.0
Flush,1,897,2,0.75
Flush,1,1224,1,1.0
Flush,1,1108,1,1.0
Flush,1,876,1,0.75
Flush,1,927,2,0.75
Flush,1,1176,1,1.0
Flush,1,915,1,0.75
Flush,1,664,0,0.5
Flush,1,692,0,0.5
Flush,1,1344,1,0.75
Flush,1,860,1,0.75
Flush,1,1092,1,1.0
Flush,1,876,1,0.75
Flush,1,1208,1,1.0
Flush,1,1084,1,1.0
Flush,1,884,1,0.75
Flush,1,867,1,0.75
Flush,1,1072,1,1.0
Flush,1,712,1,0.5
Flush,1,980,2,0.75
Flush,1,976,2,0.75
Flush,1,1104,1,1.0
Flush,1,1538,3,0.5
Flush,1,988,2,0.75
Flush,1,1196,2,1.0
Flush,1,1088,1,1.0
Flush,1,1080,2,1.0
Flush,1,1116,1,1.0
Flush,1,1980,2,1.0
Flush,1,1008,1,0.75
Flush,1,1100,1,1.0
Flush,1,976,1,0.75
Flush,1,876,0,0.75
Flush,1,712,0,0.5
Flush,1,900,1,0.75
Flush,1,1120,1,1.0
Flush,1,617,1,0.5
Flush,1,952,1,0.75
Flush,1,912,1,0.75
Flush,1,1228,1,1.0
Flush,1,1006,2,0.75
Flush,1,891,2,0.75
Flush,1,752,1,0.5
Flush,1,703,0,0.5
Flush,1,652,1,0.5
Flush,1,887,2,0.75
Flush,1,1112,1,1.0
Flush,1,956,2,0.75
Flush,1,1044,1,1.0
Flush,1,956,2,0.75
Flush,1,668,0,0.5
Flush,1,876,1,0.75
Flush,1,1576,3,0.5
Flush,1,884,1,0.75
Flush,1,1192,2,1.0
Flush,1,968,2,0.75
Flush,1,692,0,0.5
Flush,1,1380,2,1.0
Flush,1,844,1,0.75
Flush,1,1152,1,1.0
Flush,1,931,1,0.75
Flush,1,619,0,0.5
Flush,1,896,1,0.75
Flush,1,888,0,0.75
Flush,1,1832,3,1.0
Flush,1,1004,2,0.75
Flush,1,690,2,0.5
Flush,1,972,1,0.75
Flush,1,879,0,0.75
Flush,1,964,1,0.75
Flush,1,1448,1,1.0
Flush,1,703,0,0.5
Flush,1,711,0,0.5
Flush,1,1224,2,1.0
Flush,1,940,1,0.75
Flush,1,1115,3,0.25
Flush,1,927,2,0.75
Flush,1,1100,1,1.0
Flush,1,1024,2,0.75
Flush,1,956,1,0.75
Flush,1,1028,2,0.75
Flush,1,1104,2,1.0
Flush,1,968,1,0.75
Flush,1,663,1,0.5
Flush,1,556,0,0.25
Flush,1,980,1,0.75
Flush,1,972,2,0.75
Flush,1,1124,2,0.75
Flush,1,1184,1,1.0
Flush,1,1060,2,0.75
Flush,1,695,0,0.5
Flush,1,1144,2,1.0
Flush,1,1001,2,0.75
Flush,1,972,2,0.75
Flush,1,727,1,0.5
Flush,1,639,0,0.5
Flush,1,1140,1,1.0
Flush,1,1360,2,0.75
Flush,1,900,1,0.75
Flush,1,1120,1,1.0
Flush,1,1108,1,1.0
Flush,1,647,2,0.5
Flush,1,1100,1,1.0
Flush,1,684,1,0.5
Flush,1,1004,2,0.75
Flush,1,1144,2,1.0
Flush,1,968,2,0.75
Flush,1,900,1,0.75
Flush,1,864,1,0.75
Flush,1,1072,1,1.0
Flush,1,1384,3,0.5
Flush,1,724,1,0.5
Flush,1,1172,2,1.0
Flush,1,1088,1,1.0
Flush,1,644,0,0.5
Flush,1,1016,2,0.75
Flush,1,860,1,0.75
Flush,1,1132,1,1.0
Flush,1,908,1,0.75
Flush,1,1160,2,1.0
Flush,1,1052,1,1.0
Flush,1,1176,2,1.0
Flush,1,947,2,0.75
Flush,1,716,0,0.5
Flush,1,1092,1,1.0
Flush,1,883,1,0.75
Flush,1,1480,3,1.0
Flush,1,1272,2,1.0
Flush,1,855,1,0.75
Flush,1,1172,2,1.0
Flush,1,1128,1,1.0
Flush,1,879,0,0.75
Flush,1,1160,1,1.0
Flush,1,859,0,0.75
Flush,1,910,2,0.75
Flush,1,1004,2,0.75
Flush,1,784,2,0.5
Flush,1,1016,2,0.75
Flush,1,964,2,0.75
Flush,1,672,0,0.5
Flush,1,859,0,0.75
Flush,1,394,0,0.25
Flush,1,976,1,0.75
Flush,1,943,2,0.75
Flush,1,660,0,0.5
Flush,1,1120,1,1.0
Flush,1,1136,1,1.0
Flush,1,888,1,0.75
Flush,1,631,0,0.5
Flush,1,916,1,0.75
Flush,1,1072,1,1.0
Flush,1,1172,1,1.0
Flush,1,1088,1,1.0
Flush,1,1152,1,1.0
Flush,1,843,1,0.75
Flush,1,1220,2,1.0
Flush,1,2060,3,1.0
Flush,1,836,0,0.75
Flush,1,992,2,0.75
Flush,1,903,0,0.75
Flush,1,1128,1,1.0
Flush,1,907,1,0.75
Flush,1,952,2,0.75
Flush,1,1136,2,1.0
Flush,1,1120,1,1.0
Flush,1,1816,2,1.0
Flush,1,920,2,0.75
Flush,1,1132,1,1.0
Flush,1,595,0,0.5
Flush,1,884,1,0.75
Flush,1,684,1,0.5
Flush,1,1752,3,0.75
Flush,1,2596,2,1.0
Flush,1,1176,1,1.0
Flush,1,742,2,0.5
Flush,1,1484,2,1.0
Flush,1,1064,1,1.0
Flush,1,984,2,0.75
Flush,1,908,2,0.75
Flush,1,1236,1,1.0
Flush,1,868,1,0.75
Flush,1,1021,1,0.75
Flush,1,1104,1,1.0
Flush,1,904,0,0.75
Flush,1,1192,2,1.0
Flush,1,1140,1,1.0
Flush,1,1900,2,1.0
Flush,1,911,2,0.75
Flush,1,1108,2,1.0
Flush,1,1112,1,1.0
Flush,1,775,2,0.5
Flush,1,1172,1,1.0
Flush,1,1040,1,1.0
Flush,1,943,2,0.75
Flush,1,900,0,0.75
Flush,1,939,2,0.75
Flush,1,587,0,0.5
Flush,1,1128,1,1.0
Flush,1,868,1,0.75
Flush,1,1180,1,1.0
Flush,1,752,2,0.5
Flush,1,648,1,0.5
Flush,1,1200,1,1.0
Flush,1,1204,2,1.0
Flush,1,1120,1,1.0
Flush,1,876,0,0.75
Flush,1,756,0,0.5
Flush,1,1188,1,1.0
Flush,1,1188,1,1.0
Flush,1,1108,1,1.0
Flush,1,883,0,0.75
Flush,1,932,1,0.75
Flush,1,655,1,0.5
Flush,1,815,2,0.5
Flush,1,967,2,0.75
Flush,1,974,2,0.75
Flush,1,887,2,0.75
Flush,1,1168,2,1.0
Flush,1,1164,1,1.0
Flush,1,956,1,0.75
Flush,1,852,0,0.75
Flush,1,1048,1,1.0
Flush,1,1184,2,1.0
Flush,1,2092,1,1.0
Flush,1,1168,1,1.0
Flush,1,1168,1,1.0
Flush,1,712,1,0.5
Flush,1,880,0,0.75
Flush,1,948,1,0.75
Flush,1,1112,1,1.0
Flush,1,968,1,0.75
Flush,1,702,2,0.5
Flush,1,868,0,0.75
Flush,1,1204,2,1.0
Flush,1,911,2,0.75
Flush,1,593,0,0.5
Flush,1,1160,1,1.0
Flush,1,964,1,0.75
Flush,1,868,1,0.75
Flush,1,1176,1,1.0
Flush,1,659,0,0.5
Flush,1,1144,1,1.0
Flush,1,948,1,0.75
Flush,1,632,0,0.5
Flush,1,671,0,0.5
Flush,1,978,1,0.75
Flush,1,1172,2,1.0
Flush,1,1204,1,1.0
Flush,1,1216,1,1.0
Flush,1,1092,2,1.0
Flush,1,1112,1,1.0
Flush,1,924,1,0.75
Flush,1,871,1,0.75
Flush,1,1116,1,1.0
Flush,1,891,1,0.75
Flush,1,1112,1,1.0
Flush,1,1112,2,1.0
Flush,1,1020,2,0.75
Flush,1,608,0,0.5
Flush,1,848,1,0.75
Flush,1,1120,1,1.0
Flush,1,892,1,0.75
Flush,1,920,1,0.75
Flush,1,792,0,0.75
Flush,1,1720,2,0.75
Flush,1,1124,1,1.0
Flush,1,1084,2,1.0
Flush,1,1176,2,1.0
Flush,1,1204,1,1.0
Flush,1,1128,1,1.0
Flush,1,639,0,0.5
Flush,1,1132,1,1.0
Flush,1,875,0,0.75
Flush,1,943,2,0.75
Flush,1,832,1,0.75
Flush,1,1088,2,0.75
Flush,1,692,1,0.5
Flush,1,1024,1,0.75
Flush,1,888,1,0.75
Flush,1,1140,1,1.0
Flush,1,908,1,0.75
Flush,1,1012,2,0.75
Flush,1,1148,1,1.0
Flush,1,789,1,0.5
Flush,1,1100,1,1.0
Flush,1,703,1,0.5
Flush,1,1108,1,1.0
Flush,1,924,1,0.75
Flush,1,684,0,0.5
Flush,1,1280,2,1.0
Flush,1,884,1,0.75
Flush,1,888,0,0.75
Flush,1,1060,1,1.0
Flush,1,880,1,0.75
Flush,1,1120,1,1.0
Flush,1,936,1,0.75
Flush,1,1208,1,1.0
Flush,1,683,2,0.5
Flush,1,1204,1,1.0
Flush,1,1132,2,1.0
Flush,1,927,2,0.75
Flush,1,1092,1,1.0
Flush,1,863,2,0.75
Flush,1,1148,1,1.0
Flush,1,1076,1,1.0
Flush,1,1116,1,1.0
Flush,1,963,1,0.75
Flush,1,1000,2,0.75
Flush,1,1200,2,1.0
Flush,1,1172,2,1.0
Flush,1,1056,1,1.0
Flush,1,964,2,0.75
Flush,1,688,1,0.5
Flush,1,1172,1,1.0
Flush,1,1252,2,1.0
Flush,1,1116,1,1.0
Flush,1,1140,1,1.0
Flush,1,1280,3,0.75
Flush,1,1100,1,1.0
Flush,1,1120,1,1.0
Flush,1,1196,2,1.0
Flush,1,1200,2,1.0
Flush,1,972,2,0.75
Flush,1,856,1,0.75
Flush,1,1176,2,1.0
Flush,1,888,1,0.75
Flush,1,1076,1,1.0
